customer_id,name,email,phone,city,country
1,Sarah Hernandez,[email],12345678,East Annettehaven,Western Sahara
2,Justin Randall,[email],87654321,Brandonshire,Afghanistan
3,Joseph Washington,[email],23456789,Davidchester,Saint Martin
4,Matthew Franklin,[email],98765432,Liuberg,El Salvador
5,Dr. Matthew Harrell,[email],34567890,Reneechester,Grenada
6,Tiffany Bell,[email],45678901,Melaniefort,Senegal
7,Ashley Parker,[email],56789012,East Alyssa,Kenya
8,Brian Pratt,[email],67890123,Lake Tyler,Zambia
9,Brooke Foster,[email],78901234,Michaelfort,Greenland
10,Heather Coffey,[email],89012345,Lake Jamesfort,Syrian Arab Republic
11,Christopher Odonnell,[email],90123456,North Chelseatown,Tokelau
12,Jacob Johnson,[email],81234567,Robbinshaven,Cameroon
13,Carla Rodriguez,[email],76543210,South Cody,Iran
14,William Williams,[email],65432198,Vanessastad,Uzbekistan
15,Julie Parker,[email],54321987,Donaldborough,Tokelau
16,David Aguilar,[email],43219876,Barajasville,French Southern Territories
17,Ashley Brown,[email],32198765,North Jaclyn,Zimbabwe
18,Julie Wood,[email],21987654,South Christopher,Zambia
19,Ricky Pittman,[email],19876543,Ianland,Romania
20,Paul Brown,[email],10928374,New Ronald,French Polynesia
21,Andrew Phillips,[email],91827364,Lake Jennifer,Yemen
22,Bruce Fernandez,[email],83726145,Angelaburgh,Anguilla
23,Kristen Williams,[email],72615438,Brycehaven,Saint Pierre and Miquelon
24,Christian Walsh,[email],61524387,South Patricia,Guam
25,Sean Campbell,[email],50413286,Bruceland,Albania
26,Harold Taylor,[email],38472615,North Breanna,Bahamas
27,Harold Johnson,[email],29384756,Brownland,Isle of Man
28,Keith Frost,[email],18273645,Ryanborough,Aruba
29,Kevin Flores,[email],37482910,Port John,Spain
30,James Hickman,[email],58392017,Oneilltown,Tajikistan
31,Paul Rojas,[email],74829103,Sheilachester,Malaysia
32,Benjamin Jimenez,[email],92837465,Blairhaven,Cayman Islands
33,Jerome Jackson,[email],83746521,Beasleychester,Saint Barthelemy
34,Sarah Moreno,[email],72615384,Steveland,Bhutan
35,Sara Hammond,[email],61428973,New Kristina,Syrian Arab Republic
36,Daniel Lee,[email],59283746,Melissastad,Bangladesh
37,Christian Collins,[email],48172635,Osborneshire,Pakistan
38,Sharon Murray,[email],37029486,Rubenmouth,Greece
39,Charles Martinez,[email],25938476,East Jennifer,Benin
40,Dale Watkins,[email],14827365,Robertsside,Taiwan
41,Dawn Gilmore,[email],93746281,West Denise,South Georgia and the South Sandwich Islands
42,Christina Palmer,[email],82615397,Jamesstad,Madagascar
43,Erica Fry,[email],71529486,South Chadtown,Libyan Arab Jamahiriya
44,Jennifer Johnson,[email],60418375,East Warren,American Samoa
45,Karen Kelley,[email],49382746,Virginialand,Burundi
46,Wendy Ford,[email],38271645,Davidhaven,Tonga
47,Christian Humphrey,[email],27163847,North Lauren,Argentina
48,Rebecca Glover DVM,[email],16028473,Clayfort,Guinea-Bissau
49,Jason Palmer,[email],84930217,Jonathanview,Jersey
50,Brian Gonzalez,[email],73819204,East Brent,Niue
